Month,Product_ID,Sales_Speed,Stock_Level,Category,Lead_Time,Price
2022-01,P0001,250,311,Groceries,9,33.5
2022-01,P0002,111,290,Clothing,10,41.13
2022-01,P0003,383,55,Clothing,10,89.32
2022-01,P0004,200,230,Groceries,9,87.23
2022-01,P0005,200,338,Groceries,9,81.72
2022-01,P0006,111,200,Electronics,17,41.35
2022-01,P0007,50,136,Electronics,17,67.26
2022-01,P0008,387,88,Furniture,13,85.88
2022-01,P0009,404,236,Furniture,13,59.23
2022-01,P0010,398,240,Groceries,9,33.48
2022-01,P0011,359,427,Electronics,17,54.84
2022-01,P0012,40,161,Electronics,17,14.25
2022-01,P0013,369,401,Furniture,13,61.81
2022-01,P0014,328,387,Electronics,17,79.03
2022-01,P0015,375,308,Clothing,10,27.72
2022-01,P0016,211,383,Groceries,9,98.18
2022-01,P0017,384,91,Clothing,10,27.1
2022-01,P0018,361,161,Toys,22,97.08
2022-01,P0019,211,249,Clothing,10,26.71
2022-01,P0020,120,231,Electronics,17,95.85
2022-02,P0001,359,151,Toys,22,42.61
2022-02,P0002,375,84,Furniture,13,18.22
2022-02,P0003,360,275,Toys,22,81.93
2022-02,P0004,384,323,Toys,22,88.22
2022-02,P0005,336,231,Toys,22,19.33
2022-02,P0006,211,474,Clothing,10,99.75
2022-02,P0007,342,103,Clothing,10,91.55
2022-02,P0008,120,495,Toys,22,34.88
2022-02,P0009,355,490,Furniture,13,56.46
2022-02,P0010,211,393,Clothing,10,13.79
2022-02,P0011,365,397,Electronics,17,25.64
2022-02,P0012,348,146,Electronics,17,59.12
2022-02,P0013,355,391,Electronics,17,75.51
2022-02,P0014,348,109,Furniture,13,27.15
2022-02,P0015,379,87,Electronics,17,34.19
2022-02,P0016,211,335,Groceries,9,87.4
2022-02,P0017,379,284,Electronics,17,41.12
2022-02,P0018,120,287,Toys,22,70.78
2022-02,P0019,211,397,Clothing,10,20.7
2022-02,P0020,360,240,Furniture,13,97.68
2022-03,P0001,211,136,Groceries,9,86.75
2022-03,P0002,352,396,Toys,22,75.39
2022-03,P0003,120,414,Toys,22,97.13
2022-03,P0004,395,297,Electronics,17,28.43
2022-03,P0005,394,457,Clothing,10,72.68
2022-03,P0006,395,412,Groceries,9,38.32
2022-03,P0007,360,159,Clothing,10,28.16
2022-03,P0008,407,229,Electronics,17,87.52
2022-03,P0009,365,493,Toys,22,97.06
2022-03,P0010,376,144,Furniture,13,31.91
2022-03,P0011,382,329,Toys,22,92.74
2022-03,P0012,377,235,Electronics,17,72.66
2022-03,P0013,55,77,Electronics,17,80.51
2022-03,P0014,372,142,Toys,22,25.87
2022-03,P0015,362,408,Furniture,13,99.36
2022-03,P0016,373,333,Furniture,13,35.59
2022-03,P0017,403,450,Clothing,10,70.94
2022-03,P0018,370,338,Electronics,17,98
2022-03,P0019,411,441,Toys,22,57.7
2022-03,P0020,379,295,Furniture,13,34.13
2022-04,P0001,389,331,Electronics,17,14.05
2022-04,P0002,369,493,Furniture,13,72.72
2022-04,P0003,413,377,Clothing,10,45.94
2022-04,P0004,342,252,Electronics,17,30.71
2022-04,P0005,385,400,Furniture,13,22.11
2022-04,P0006,354,151,Electronics,17,85.56
2022-04,P0007,365,436,Groceries,9,59.38
2022-04,P0008,390,55,Electronics,17,35.22
2022-04,P0009,328,107,Clothing,10,71.52
2022-04,P0010,391,271,Furniture,13,31.86
2022-04,P0011,376,299,Electronics,17,44.03
2022-04,P0012,381,97,Toys,22,70.6
2022-04,P0013,386,228,Toys,22,35.57
2022-04,P0014,343,406,Clothing,10,29.96
2022-04,P0015,345,268,Furniture,13,41.46
2022-04,P0016,374,394,Groceries,9,82.89
2022-04,P0017,379,248,Clothing,10,75.4
2022-04,P0018,361,384,Toys,22,15.23
2022-04,P0019,371,75,Toys,22,24.51
2022-04,P0020,373,317,Clothing,10,75.67
2022-05,P0001,395,132,Furniture,13,42.97
2022-05,P0002,417,107,Electronics,17,71.52
2022-05,P0003,391,97,Toys,22,66.01
2022-05,P0004,397,89,Furniture,13,28.88
2022-05,P0005,354,290,Toys,22,85.38
2022-05,P0006,366,469,Groceries,9,22.78
2022-05,P0007,443,429,Groceries,9,73
